Microsoft (R) COFF/PE Dumper Version 14.51.36246.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         18   11 00003413 ??0Projector@Warp@pmsdk@@QEAA@XZ = @ILT+9230(??0Projector@Warp@pmsdk@@QEAA@XZ)
         19   12 00006C17 ??0WarpNode@Warp@pmsdk@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = @ILT+23570(??0WarpNode@Warp@pmsdk@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
         20   13 00001A46 ??1BVH@Geometry@pmsdk@@QEAA@XZ = @ILT+2625(??1BVH@Geometry@pmsdk@@QEAA@XZ)
         21   14 00006B5E ??1BezierPatch@Geometry@pmsdk@@QEAA@XZ = @ILT+23385(??1BezierPatch@Geometry@pmsdk@@QEAA@XZ)
         22   15 00002B6C ??1BlendConfig@Blend@pmsdk@@QEAA@XZ = @ILT+7015(??1BlendConfig@Blend@pmsdk@@QEAA@XZ)
         23   16 00005CA9 ??1Calibrator@Calibration@pmsdk@@QEAA@XZ = @ILT+19620(??1Calibrator@Calibration@pmsdk@@QEAA@XZ)
         24   17 00004179 ??1Config@pmsdk@@QEAA@XZ = @ILT+12660(??1Config@pmsdk@@QEAA@XZ)
         25   18 00006230 ??1Context@pmsdk@@QEAA@XZ = @ILT+21035(??1Context@pmsdk@@QEAA@XZ)
         26   19 000017D5 ??1DeformationField@Warp@pmsdk@@QEAA@XZ = @ILT+2000(??1DeformationField@Warp@pmsdk@@QEAA@XZ)
         27   1A 00006DCA ??1DynamicMesh@Geometry@pmsdk@@QEAA@XZ = @ILT+24005(??1DynamicMesh@Geometry@pmsdk@@QEAA@XZ)
         28   1B 00002810 ??1EdgeBlend@Blend@pmsdk@@QEAA@XZ = @ILT+6155(??1EdgeBlend@Blend@pmsdk@@QEAA@XZ)
         29   1C 00002AF9 ??1Extrinsics@Calibration@pmsdk@@QEAA@XZ = @ILT+6900(??1Extrinsics@Calibration@pmsdk@@QEAA@XZ)
         30   1D 00004B60 ??1GrayCode@Calibration@pmsdk@@QEAA@XZ = @ILT+15195(??1GrayCode@Calibration@pmsdk@@QEAA@XZ)
         31   1E 0000257C ??1GridWarp@Geometry@pmsdk@@QEAA@XZ = @ILT+5495(??1GridWarp@Geometry@pmsdk@@QEAA@XZ)
         32   1F 000069A6 ??1Intrinsics@Calibration@pmsdk@@QEAA@XZ = @ILT+22945(??1Intrinsics@Calibration@pmsdk@@QEAA@XZ)
         33   20 00001D2F ??1KDTree@Geometry@pmsdk@@QEAA@XZ = @ILT+3370(??1KDTree@Geometry@pmsdk@@QEAA@XZ)
         34   21 00005F74 ??1Logger@pmsdk@@QEAA@XZ = @ILT+20335(??1Logger@pmsdk@@QEAA@XZ)
         35   22 00001AAF ??1Mesh@Geometry@pmsdk@@QEAA@XZ = @ILT+2730(??1Mesh@Geometry@pmsdk@@QEAA@XZ)
         36   23 000067F8 ??1Projector@Warp@pmsdk@@QEAA@XZ = @ILT+22515(??1Projector@Warp@pmsdk@@QEAA@XZ)
         37   24 00005FC9 ??1WarpNode@Warp@pmsdk@@QEAA@XZ = @ILT+20420(??1WarpNode@Warp@pmsdk@@QEAA@XZ)
         38   25 000023E2 ??4Mesh@Geometry@pmsdk@@QEAAAEAV012@$$QEAV012@@Z = @ILT+5085(??4Mesh@Geometry@pmsdk@@QEAAAEAV012@$$QEAV012@@Z)
         39   26 00004485 ??4MeshBuilder@Geometry@pmsdk@@QEAAAEAV012@$$QEAV012@@Z = @ILT+13440(??4MeshBuilder@Geometry@pmsdk@@QEAAAEAV012@$$QEAV012@@Z)
         40   27 00006F00 ??4MeshBuilder@Geometry@pmsdk@@QEAAAEAV012@AEBV012@@Z = @ILT+24315(??4MeshBuilder@Geometry@pmsdk@@QEAAAEAV012@AEBV012@@Z)
         41   28 00006C12 ??4MeshSubdivision@Geometry@pmsdk@@QEAAAEAV012@$$QEAV012@@Z = @ILT+23565(??4MeshSubdivision@Geometry@pmsdk@@QEAAAEAV012@$$QEAV012@@Z)
         42   29 00002CF7 ??4MeshSubdivision@Geometry@pmsdk@@QEAAAEAV012@AEBV012@@Z = @ILT+7410(??4MeshSubdivision@Geometry@pmsdk@@QEAAAEAV012@AEBV012@@Z)
         43   2A 00002257 ??4UVMapping@Geometry@pmsdk@@QEAAAEAV012@$$QEAV012@@Z = @ILT+4690(??4UVMapping@Geometry@pmsdk@@QEAAAEAV012@$$QEAV012@@Z)
         44   2B 00002838 ??4UVMapping@Geometry@pmsdk@@QEAAAEAV012@AEBV012@@Z = @ILT+6195(??4UVMapping@Geometry@pmsdk@@QEAAAEAV012@AEBV012@@Z)
         45   2C 00005F92 ??_FContext@pmsdk@@QEAAXXZ = @ILT+20365(??_FContext@pmsdk@@QEAAXXZ)
         46   2D 000029FF ??_FWarpNode@Warp@pmsdk@@QEAAXXZ = @ILT+6650(??_FWarpNode@Warp@pmsdk@@QEAAXXZ)
         47   2E 00005B82 ?AddChild@WarpNode@Warp@pmsdk@@QEAAXV?$shared_ptr@VWarpNode@Warp@pmsdk@@@std@@@Z = @ILT+19325(?AddChild@WarpNode@Warp@pmsdk@@QEAAXV?$shared_ptr@VWarpNode@Warp@pmsdk@@@std@@@Z)
         48   2F 00001BE0 ?AddFace@DynamicMesh@Geometry@pmsdk@@QEAAIIII@Z = @ILT+3035(?AddFace@DynamicMesh@Geometry@pmsdk@@QEAAIIII@Z)
         49   30 00003314 ?AddObservation@Calibrator@Calibration@pmsdk@@QEAAXAEBV?$vector@UVector3@Math@pmsdk@@V?$allocator@UVector3@Math@pmsdk@@@std@@@std@@AEBV?$vector@UVector2@Math@pmsdk@@V?$allocator@UVector2@Math@pmsdk@@@std@@@5@@Z = @ILT+8975(?AddObservation@Calibrator@Calibration@pmsdk@@QEAAXAEBV?$vector@UVector3@Math@pmsdk@@V?$allocator@UVector3@Math@pmsdk@@@std@@@std@@AEBV?$vector@UVector2@Math@pmsdk@@V?$allocator@UVector2@Math@pmsdk@@@std@@@5@@Z)
         50   31 0000168B ?AddVertex@DynamicMesh@Geometry@pmsdk@@QEAAIAEBUVertex@23@@Z = @ILT+1670(?AddVertex@DynamicMesh@Geometry@pmsdk@@QEAAIAEBUVertex@23@@Z)
         51   32 000067C1 ?ApplyCylindricalMapping@UVMapping@Geometry@pmsdk@@SAXAEAVMesh@23@@Z = @ILT+22460(?ApplyCylindricalMapping@UVMapping@Geometry@pmsdk@@SAXAEAVMesh@23@@Z)
         52   33 0000604B ?ApplyDeformation@DeformationField@Warp@pmsdk@@QEBA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@AEBVMesh@Geometry@3@@Z = @ILT+20550(?ApplyDeformation@DeformationField@Warp@pmsdk@@QEBA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@AEBVMesh@Geometry@3@@Z)
         53   34 0000538F ?ApplyPlanarMapping@UVMapping@Geometry@pmsdk@@SAXAEAVMesh@23@@Z = @ILT+17290(?ApplyPlanarMapping@UVMapping@Geometry@pmsdk@@SAXAEAVMesh@23@@Z)
         54   35 00004B38 ?ApplySphericalMapping@UVMapping@Geometry@pmsdk@@SAXAEAVMesh@23@@Z = @ILT+15155(?ApplySphericalMapping@UVMapping@Geometry@pmsdk@@SAXAEAVMesh@23@@Z)
         55   36 000036C5 ?Build@BVH@Geometry@pmsdk@@QEAAXAEBVMesh@23@@Z = @ILT+9920(?Build@BVH@Geometry@pmsdk@@QEAAXAEBVMesh@23@@Z)
         56   37 00003909 ?Build@KDTree@Geometry@pmsdk@@QEAAXAEBV?$vector@UVector3@Math@pmsdk@@V?$allocator@UVector3@Math@pmsdk@@@std@@@std@@@Z = @ILT+10500(?Build@KDTree@Geometry@pmsdk@@QEAAXAEBV?$vector@UVector3@Math@pmsdk@@V?$allocator@UVector3@Math@pmsdk@@@std@@@std@@@Z)
         57   38 00003E18 ?CalculateBounds@Mesh@Geometry@pmsdk@@QEBA?AUBoundingBox@Math@3@XZ = @ILT+11795(?CalculateBounds@Mesh@Geometry@pmsdk@@QEBA?AUBoundingBox@Math@3@XZ)
         58   39 00006AFF ?Calibrate@Calibrator@Calibration@pmsdk@@QEAA_NHHAEAVIntrinsics@23@AEAV?$vector@VExtrinsics@Calibration@pmsdk@@V?$allocator@VExtrinsics@Calibration@pmsdk@@@std@@@std@@AEAN@Z = @ILT+23290(?Calibrate@Calibrator@Calibration@pmsdk@@QEAA_NHHAEAVIntrinsics@23@AEAV?$vector@VExtrinsics@Calibration@pmsdk@@V?$allocator@VExtrinsics@Calibration@pmsdk@@@std@@@std@@AEAN@Z)
         59   3A 000031E8 ?Clear@Config@pmsdk@@QEAAXXZ = @ILT+8675(?Clear@Config@pmsdk@@QEAAXXZ)
         60   3B 00003E40 ?Clear@DynamicMesh@Geometry@pmsdk@@QEAAXXZ = @ILT+11835(?Clear@DynamicMesh@Geometry@pmsdk@@QEAAXXZ)
         61   3C 000059E3 ?Clear@Mesh@Geometry@pmsdk@@QEAAXXZ = @ILT+18910(?Clear@Mesh@Geometry@pmsdk@@QEAAXXZ)
         62   3D 00003F80 ?ComputeGlobalTransform@WarpNode@Warp@pmsdk@@QEBA?AUTransform@Math@3@XZ = @ILT+12155(?ComputeGlobalTransform@WarpNode@Warp@pmsdk@@QEBA?AUTransform@Math@3@XZ)
         63   3E 00003A94 ?Contains@Config@pmsdk@@QEBA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z = @ILT+10895(?Contains@Config@pmsdk@@QEBA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z)
         64   3F 00003E68 ?CreateCylinder@MeshBuilder@Geometry@pmsdk@@SA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@MMH@Z = @ILT+11875(?CreateCylinder@MeshBuilder@Geometry@pmsdk@@SA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@MMH@Z)
         65   40 00006A23 ?CreateGrid@MeshBuilder@Geometry@pmsdk@@SA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@MMHH@Z = @ILT+23070(?CreateGrid@MeshBuilder@Geometry@pmsdk@@SA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@MMHH@Z)
         66   41 00003850 ?CreatePlane@MeshBuilder@Geometry@pmsdk@@SA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@MM@Z = @ILT+10315(?CreatePlane@MeshBuilder@Geometry@pmsdk@@SA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@MM@Z)
         67   42 00001EF1 ?DeserializeBezierPatch@Serialization@pmsdk@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVBezierPatch@Geometry@2@@Z = @ILT+3820(?DeserializeBezierPatch@Serialization@pmsdk@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVBezierPatch@Geometry@2@@Z)
         68   43 00005731 ?DeserializeBlendConfig@Serialization@pmsdk@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVBlendConfig@Blend@2@@Z = @ILT+18220(?DeserializeBlendConfig@Serialization@pmsdk@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVBlendConfig@Blend@2@@Z)
         69   44 00001339 ?DeserializeDeformationField@Serialization@pmsdk@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVDeformationField@Warp@2@@Z = @ILT+820(?DeserializeDeformationField@Serialization@pmsdk@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVDeformationField@Warp@2@@Z)
         70   45 00001AD2 ?DeserializeDynamicMesh@Serialization@pmsdk@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVDynamicMesh@Geometry@2@@Z = @ILT+2765(?DeserializeDynamicMesh@Serialization@pmsdk@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVDynamicMesh@Geometry@2@@Z)
         71   46 00004CC3 ?DeserializeGridWarp@Serialization@pmsdk@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVGridWarp@Geometry@2@@Z = @ILT+15550(?DeserializeGridWarp@Serialization@pmsdk@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVGridWarp@Geometry@2@@Z)
         72   47 0000611D ?DeserializeMesh@Serialization@pmsdk@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVMesh@Geometry@2@@Z = @ILT+20760(?DeserializeMesh@Serialization@pmsdk@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVMesh@Geometry@2@@Z)
         73   48 00001AA5 ?DeserializeProjector@Serialization@pmsdk@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVProjector@Warp@2@@Z = @ILT+2720(?DeserializeProjector@Serialization@pmsdk@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVProjector@Warp@2@@Z)
         74   49 00002FD6 ?DeserializeWarpNode@Serialization@pmsdk@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVWarpNode@Warp@2@@Z = @ILT+8145(?DeserializeWarpNode@Serialization@pmsdk@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVWarpNode@Warp@2@@Z)
         75   4A 0000621C ?Evaluate@BezierPatch@Geometry@pmsdk@@QEBA?AUVector3@Math@3@MM@Z = @ILT+21015(?Evaluate@BezierPatch@Geometry@pmsdk@@QEBA?AUVector3@Math@3@MM@Z)
         76   4B 00005475 ?Evaluate@BlendConfig@Blend@pmsdk@@QEBAMMM@Z = @ILT+17520(?Evaluate@BlendConfig@Blend@pmsdk@@QEBAMMM@Z)
         77   4C 000033F0 ?Evaluate@EdgeBlend@Blend@pmsdk@@QEBAMM@Z = @ILT+9195(?Evaluate@EdgeBlend@Blend@pmsdk@@QEBAMM@Z)
         78   4D 00003BC5 ?Evaluate@GridWarp@Geometry@pmsdk@@QEBA?AUVector3@Math@3@MM@Z = @ILT+11200(?Evaluate@GridWarp@Geometry@pmsdk@@QEBA?AUVector3@Math@3@MM@Z)
         79   4E 0000227A ?FindNearest@KDTree@Geometry@pmsdk@@QEBAHAEBUVector3@Math@3@AEAM@Z = @ILT+4725(?FindNearest@KDTree@Geometry@pmsdk@@QEBAHAEBUVector3@Math@3@AEAM@Z)
         80   4F 00002EC8 ?FromMesh@DynamicMesh@Geometry@pmsdk@@QEAAXAEBVMesh@23@@Z = @ILT+7875(?FromMesh@DynamicMesh@Geometry@pmsdk@@QEAAXAEBVMesh@23@@Z)
         81   50 0000472D ?GenerateByteMask@MaskGenerator@Blend@pmsdk@@SA?AV?$vector@EV?$allocator@E@std@@@std@@AEBVBlendConfig@23@HH@Z = @ILT+14120(?GenerateByteMask@MaskGenerator@Blend@pmsdk@@SA?AV?$vector@EV?$allocator@E@std@@@std@@AEBVBlendConfig@23@HH@Z)
         82   51 00006EDD ?GenerateFloatMask@MaskGenerator@Blend@pmsdk@@SA?AV?$vector@MV?$allocator@M@std@@@std@@AEBVBlendConfig@23@HH@Z = @ILT+24280(?GenerateFloatMask@MaskGenerator@Blend@pmsdk@@SA?AV?$vector@MV?$allocator@M@std@@@std@@AEBVBlendConfig@23@HH@Z)
         83   52 00004836 ?GenerateMesh@BezierPatch@Geometry@pmsdk@@QEBA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@HH@Z = @ILT+14385(?GenerateMesh@BezierPatch@Geometry@pmsdk@@QEBA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@HH@Z)
         84   53 00006811 ?GenerateMesh@GridWarp@Geometry@pmsdk@@QEBA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@HH@Z = @ILT+22540(?GenerateMesh@GridWarp@Geometry@pmsdk@@QEBA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@HH@Z)
         85   54 00004340 ?GeneratePattern@GrayCode@Calibration@pmsdk@@QEBA?AV?$vector@EV?$allocator@E@std@@@std@@_K@Z = @ILT+13115(?GeneratePattern@GrayCode@Calibration@pmsdk@@QEBA?AV?$vector@EV?$allocator@E@std@@@std@@_K@Z)
         86   55 00004F3E ?GetActiveFaceCount@DynamicMesh@Geometry@pmsdk@@QEBA_KXZ = @ILT+16185(?GetActiveFaceCount@DynamicMesh@Geometry@pmsdk@@QEBA_KXZ)
         87   56 00002F40 ?GetActiveVertexCount@DynamicMesh@Geometry@pmsdk@@QEBA_KXZ = @ILT+7995(?GetActiveVertexCount@DynamicMesh@Geometry@pmsdk@@QEBA_KXZ)
         88   57 00002D06 ?GetAdjacentFaces@DynamicMesh@Geometry@pmsdk@@QEBA?AV?$vector@IV?$allocator@I@std@@@std@@I@Z = @ILT+7425(?GetAdjacentFaces@DynamicMesh@Geometry@pmsdk@@QEBA?AV?$vector@IV?$allocator@I@std@@@std@@I@Z)
         89   58 00005D67 ?GetAdjacentVertices@DynamicMesh@Geometry@pmsdk@@QEBA?AV?$vector@IV?$allocator@I@std@@@std@@I@Z = @ILT+19810(?GetAdjacentVertices@DynamicMesh@Geometry@pmsdk@@QEBA?AV?$vector@IV?$allocator@I@std@@@std@@I@Z)
         90   59 00004C87 ?GetAspectRatio@Projector@Warp@pmsdk@@QEBAMXZ = @ILT+15490(?GetAspectRatio@Projector@Warp@pmsdk@@QEBAMXZ)
         91   5A 00004255 ?GetBezierPatch@DeformationField@Warp@pmsdk@@QEAAPEAVBezierPatch@Geometry@3@XZ = @ILT+12880(?GetBezierPatch@DeformationField@Warp@pmsdk@@QEAAPEAVBezierPatch@Geometry@3@XZ)
         92   5B 00005BAA ?GetBlackLevel@BlendConfig@Blend@pmsdk@@QEBAMXZ = @ILT+19365(?GetBlackLevel@BlendConfig@Blend@pmsdk@@QEBAMXZ)
         93   5C 00002E7D ?GetBool@Config@pmsdk@@QEBA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@_N@Z = @ILT+7800(?GetBool@Config@pmsdk@@QEBA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@_N@Z)
         94   5D 00005EAC ?GetBottomEdge@BlendConfig@Blend@pmsdk@@QEAAAEAVEdgeBlend@23@XZ = @ILT+20135(?GetBottomEdge@BlendConfig@Blend@pmsdk@@QEAAAEAVEdgeBlend@23@XZ)
         95   5E 00003C4C ?GetBottomEdge@BlendConfig@Blend@pmsdk@@QEBAAEBVEdgeBlend@23@XZ = @ILT+11335(?GetBottomEdge@BlendConfig@Blend@pmsdk@@QEBAAEBVEdgeBlend@23@XZ)
         96   5F 00001DCA ?GetCameraMatrix@Intrinsics@Calibration@pmsdk@@QEBAXAEAM000@Z = @ILT+3525(?GetCameraMatrix@Intrinsics@Calibration@pmsdk@@QEBAXAEAM000@Z)
         97   60 00004F93 ?GetChildren@WarpNode@Warp@pmsdk@@QEBAAEBV?$vector@V?$shared_ptr@VWarpNode@Warp@pmsdk@@@std@@V?$allocator@V?$shared_ptr@VWarpNode@Warp@pmsdk@@@std@@@2@@std@@XZ = @ILT+16270(?GetChildren@WarpNode@Warp@pmsdk@@QEBAAEBV?$vector@V?$shared_ptr@VWarpNode@Warp@pmsdk@@@std@@V?$allocator@V?$shared_ptr@VWarpNode@Warp@pmsdk@@@std@@@2@@std@@XZ)
         98   61 000059A2 ?GetConfig@Context@pmsdk@@QEAAAEAVConfig@2@XZ = @ILT+18845(?GetConfig@Context@pmsdk@@QEAAAEAVConfig@2@XZ)
         99   62 00004D13 ?GetConfig@Context@pmsdk@@QEBAAEBVConfig@2@XZ = @ILT+15630(?GetConfig@Context@pmsdk@@QEBAAEBVConfig@2@XZ)
        100   63 0000681B ?GetCurveType@EdgeBlend@Blend@pmsdk@@QEBA?AW4CurveType@23@XZ = @ILT+22550(?GetCurveType@EdgeBlend@Blend@pmsdk@@QEBA?AW4CurveType@23@XZ)
        101   64 0000401B ?GetDeformationField@WarpNode@Warp@pmsdk@@QEAAAEAVDeformationField@23@XZ = @ILT+12310(?GetDeformationField@WarpNode@Warp@pmsdk@@QEAAAEAVDeformationField@23@XZ)
        102   65 00003562 ?GetDeformationField@WarpNode@Warp@pmsdk@@QEBAAEBVDeformationField@23@XZ = @ILT+9565(?GetDeformationField@WarpNode@Warp@pmsdk@@QEBAAEBVDeformationField@23@XZ)
        103   66 0000111D ?GetDistortionCoefficients@Intrinsics@Calibration@pmsdk@@QEBA?AV?$vector@MV?$allocator@M@std@@@std@@XZ = @ILT+280(?GetDistortionCoefficients@Intrinsics@Calibration@pmsdk@@QEBA?AV?$vector@MV?$allocator@M@std@@@std@@XZ)
        104   67 00001EC9 ?GetDouble@Config@pmsdk@@QEBANV?$basic_string_view@DU?$char_traits@D@std@@@std@@N@Z = @ILT+3780(?GetDouble@Config@pmsdk@@QEBANV?$basic_string_view@DU?$char_traits@D@std@@@std@@N@Z)
        105   68 000037C9 ?GetGamma@EdgeBlend@Blend@pmsdk@@QEBAMXZ = @ILT+10180(?GetGamma@EdgeBlend@Blend@pmsdk@@QEBAMXZ)
        106   69 000040FC ?GetGridWarp@DeformationField@Warp@pmsdk@@QEAAPEAVGridWarp@Geometry@3@XZ = @ILT+12535(?GetGridWarp@DeformationField@Warp@pmsdk@@QEAAPEAVGridWarp@Geometry@3@XZ)
        107   6A 00004246 ?GetIndexCount@Mesh@Geometry@pmsdk@@QEBA_KXZ = @ILT+12865(?GetIndexCount@Mesh@Geometry@pmsdk@@QEBA_KXZ)
        108   6B 0000126C ?GetIndices@Mesh@Geometry@pmsdk@@QEBA?AV?$span@$$CBI$0?0@std@@XZ = @ILT+615(?GetIndices@Mesh@Geometry@pmsdk@@QEBA?AV?$span@$$CBI$0?0@std@@XZ)
        109   6C 00006848 ?GetIndicesMutable@Mesh@Geometry@pmsdk@@QEAA?AV?$span@I$0?0@std@@XZ = @ILT+22595(?GetIndicesMutable@Mesh@Geometry@pmsdk@@QEAA?AV?$span@I$0?0@std@@XZ)
        110   6D 00002CA2 ?GetInt@Config@pmsdk@@QEBA_JV?$basic_string_view@DU?$char_traits@D@std@@@std@@_J@Z = @ILT+7325(?GetInt@Config@pmsdk@@QEBA_JV?$basic_string_view@DU?$char_traits@D@std@@@std@@_J@Z)
        111   6E 000058E4 ?GetLeftEdge@BlendConfig@Blend@pmsdk@@QEAAAEAVEdgeBlend@23@XZ = @ILT+18655(?GetLeftEdge@BlendConfig@Blend@pmsdk@@QEAAAEAVEdgeBlend@23@XZ)
        112   6F 00005FA1 ?GetLeftEdge@BlendConfig@Blend@pmsdk@@QEBAAEBVEdgeBlend@23@XZ = @ILT+20380(?GetLeftEdge@BlendConfig@Blend@pmsdk@@QEBAAEBVEdgeBlend@23@XZ)
        113   70 000061FE ?GetLensShift@Projector@Warp@pmsdk@@QEBAXAEAM0@Z = @ILT+20985(?GetLensShift@Projector@Warp@pmsdk@@QEBAXAEAM0@Z)
        114   71 00002ACC ?GetLevel@Logger@pmsdk@@QEBA?AW4LogLevel@2@XZ = @ILT+6855(?GetLevel@Logger@pmsdk@@QEBA?AW4LogLevel@2@XZ)
        115   72 00004BB5 ?GetLocalTransform@WarpNode@Warp@pmsdk@@QEBA?AUTransform@Math@3@XZ = @ILT+15280(?GetLocalTransform@WarpNode@Warp@pmsdk@@QEBA?AUTransform@Math@3@XZ)
        116   73 00003904 ?GetLogger@Context@pmsdk@@QEAAAEAVLogger@2@XZ = @ILT+10495(?GetLogger@Context@pmsdk@@QEAAAEAVLogger@2@XZ)
